,Season Year,Team,Player,Shot Close,Shot Mid,Shot 3pt,Shot IQ,Free Throw,Offensive Consistency,Driving Layup,Standing Dunk,Driving Dunk,Draw Foul,Post Moves,Post Hook,Post Fade,Hands,Speed With Ball,Ball Handle,Passing Accuracy,Passing Vision,Passing IQ,Speed,Acceleration,Vertical,Strength,Stamina,Hustle,Interior Defense,Perimeter Defense,Help Defense IQ,Lateral Quickness,Pass Perception,Steal,Block,Defensive Consistency,Offensive Rebound,Defensive Rebound,Intangibles,Potential
0,2023,Atlanta Hawks,Trae Young,86,89,83,99,89,89,89,25,25,88,29,25,55,99,79,89,89,89,89,79,79,73,45,87,70,26,60,60,65,65,46,25,55,30,43,99,94
1,2023,Atlanta Hawks,Dejounte Murray,83,83,70,99,65,89,89,35,75,84,44,35,43,99,83,86,86,86,86,83,83,80,35,85,89,48,81,80,82,84,81,40,85,37,75,99,87
2,2023,Atlanta Hawks,Clint Capela,74,55,25,99,46,70,74,87,75,69,64,66,43,99,25,43,29,27,30,53,52,75,80,87,89,81,48,81,55,69,36,75,80,86,88,99,86
3,2023,Atlanta Hawks,John Collins,84,75,75,99,73,87,77,87,88,67,78,72,70,99,45,55,32,32,61,66,60,80,70,87,88,69,44,69,52,33,32,65,55,51,75,99,85
4,2023,Atlanta Hawks,Bogdan Bogdanovic,84,86,75,99,84,85,74,45,60,64,52,57,52,99,68,74,69,56,74,70,70,73,58,84,62,46,58,55,70,55,48,37,45,28,53,99,81
5,2023,Atlanta Hawks,De'Andre Hunter,70,70,73,99,83,70,69,60,65,60,46,46,47,99,64,65,62,26,59,71,73,70,60,85,75,58,76,73,78,55,33,46,70,29,46,99,80
6,2023,Atlanta Hawks,Onyeka Okongwu,77,35,35,99,67,55,74,80,70,47,52,49,50,99,55,49,46,29,45,69,69,70,65,83,80,74,59,78,64,60,38,81,60,79,66,99,82
7,2023,Atlanta Hawks,Frank Kaminsky III,76,63,73,99,78,60,73,45,60,63,73,74,74,99,33,49,35,35,45,42,48,62,61,84,80,45,35,58,37,45,58,68,35,53,63,99,77
8,2023,Atlanta Hawks,Aaron Holiday,86,73,76,99,74,70,71,25,55,42,27,25,40,99,71,81,77,65,77,71,72,51,44,80,80,29,63,62,70,64,54,37,40,32,45,99,76
9,2023,Atlanta Hawks,AJ Griffin,59,57,72,99,74,55,69,55,80,37,47,46,47,99,74,66,64,38,64,79,79,82,59,85,80,64,65,64,72,55,50,51,45,45,46,99,93
10,2023,Atlanta Hawks,Jalen Johnson,61,69,64,99,58,50,76,65,60,48,64,61,69,99,69,53,63,25,64,71,71,77,63,80,75,61,61,55,68,52,35,50,35,29,75,99,81
11,2023,Atlanta Hawks,Maurice Harkless,76,57,68,99,66,55,73,50,77,45,35,35,37,99,56,58,60,25,43,67,71,77,55,80,74,55,71,73,71,59,41,58,65,27,52,99,73
12,2023,Atlanta Hawks,Justin Holiday,69,74,75,99,77,70,68,55,68,45,38,35,37,99,45,67,60,31,64,48,66,77,40,80,75,55,70,69,70,73,36,48,60,27,42,99,74
13,2023,Atlanta Hawks,Trent Forrest,84,67,57,99,80,55,74,35,55,67,57,54,57,99,73,71,65,62,63,77,77,70,54,75,75,53,55,55,65,50,51,37,35,36,46,99,71
14,2023,Atlanta Hawks,Chaundee Brown,65,69,75,99,65,45,63,25,45,40,43,28,38,99,61,69,55,25,59,67,67,67,47,79,70,40,61,57,64,58,31,25,35,25,60,99,71
15,2023,Boston Celtics,Jayson Tatum,89,84,81,99,80,89,88,45,83,89,75,70,76,99,74,84,76,69,85,77,77,83,63,87,85,72,84,84,82,85,57,51,85,37,71,99,96
16,2023,Boston Celtics,Jaylen Brown,85,83,79,99,81,89,85,35,85,89,75,62,62,99,73,78,75,66,85,77,77,87,64,87,89,65,82,83,84,79,56,42,80,37,67,99,90
17,2023,Boston Celtics,Al Horford,84,88,72,99,81,50,60,70,60,45,78,71,79,99,28,45,74,58,79,48,43,64,86,87,80,77,63,80,62,73,35,76,80,50,76,99,80
