,Team Name,Player Name,Close Shot,Mid-Range Shot,Three-Point Shot,Free Throw,Shot IQ,Offensive Consistency,Speed,Acceleration,Strength,Vertical,Stamina,Hustle,Overall Durability,Layup,Standing Dunk,Driving Dunk,Post Hook,Post Fade,Post Control,Draw Foul,Hands,Pass Accuracy,Ball Handle,Speed with Ball,Pass IQ,Pass Vision,Interior Defense,Perimeter Defense,Steal,Block,Lateral Quickness,Help Defense IQ,Pass Perception,Defensive Consistency,Offensive Rebound,Defensive Rebound
0,Atlanta Hawks,Trae Young,91,80,84,89,90,98,84,84,50,78,95,75,86,90,25,30,28,60,34,96,80,80,93,84,94,89,31,55,43,32,70,58,70,30,37,43
1,Atlanta Hawks,Dejounte Murray,89,90,79,83,85,95,83,83,40,60,90,90,80,93,40,75,40,48,49,84,95,85,88,83,84,72,53,86,59,40,87,85,89,85,36,62
2,Atlanta Hawks,Clint Capela,80,50,25,58,70,60,58,57,85,80,92,97,83,79,95,80,71,48,69,74,70,34,48,30,35,29,86,53,40,78,60,86,74,85,93,90
3,Atlanta Hawks,Onyeka Okongwu,91,89,60,75,70,75,74,74,70,75,88,95,83,80,85,80,54,55,57,52,80,51,54,60,50,31,79,64,42,84,69,83,65,65,83,83
4,Atlanta Hawks,De’Andre Hunter,91,94,79,82,70,85,76,78,65,75,90,80,80,74,65,70,51,52,51,65,90,67,70,69,64,31,63,83,35,42,85,80,60,80,36,56
5,Atlanta Hawks,Bogdan Bogdanovic,94,80,84,82,70,90,75,75,63,78,89,67,77,79,50,65,62,57,57,59,85,74,79,73,79,52,51,63,42,51,75,60,60,50,32,52
6,Atlanta Hawks,Saddiq Bey,78,65,80,86,90,85,63,63,69,70,87,90,81,80,45,60,43,42,52,84,84,64,76,57,75,34,64,75,46,40,79,77,72,70,46,60
7,Atlanta Hawks,AJ Griffin,93,86,82,90,70,60,84,84,64,87,90,85,80,80,60,85,51,52,52,40,80,69,71,79,69,32,69,70,46,40,77,69,60,50,38,48
8,Atlanta Hawks,Jalen Johnson,85,78,72,65,70,70,76,76,68,82,85,80,80,81,70,65,66,74,69,53,80,68,58,74,69,41,66,66,49,67,73,60,57,40,52,85
9,Atlanta Hawks,Bruno Fernando,68,65,42,55,25,25,74,74,85,75,85,85,80,75,80,78,64,63,65,50,75,52,50,50,65,44,64,44,35,88,60,65,62,40,90,81
10,Atlanta Hawks,Patty Mills,64,85,80,90,90,70,83,83,51,66,82,70,82,79,25,25,25,37,25,50,73,79,86,83,84,53,27,65,41,35,72,61,61,40,33,41
11,Atlanta Hawks,Garrison Mathews,74,78,78,92,82,80,50,50,44,65,89,88,79,79,45,55,36,47,48,54,95,71,76,47,82,30,42,59,53,40,60,58,52,45,34,48
12,Atlanta Hawks,Wesley Matthews,77,68,77,86,70,30,70,75,55,70,85,80,84,78,45,50,63,65,65,45,85,72,75,68,77,29,38,78,42,53,79,75,79,70,52,47
13,Atlanta Hawks,Trent Forrest,89,72,62,85,60,65,82,82,59,75,80,80,80,83,40,60,59,62,62,72,95,70,76,78,68,62,58,60,42,45,70,60,55,40,37,52
14,Atlanta Hawks,Kobe Bufkin,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
15,Atlanta Hawks,Mouhamed Gueye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Atlanta Hawks,Seth Lundy,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
17,Atlanta Hawks,Miles Norris,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
18,Boston Celtics,Jayson Tatum,95,90,87,86,98,98,82,82,71,83,95,98,80,95,50,89,74,84,83,97,98,78,86,79,84,72,81,89,74,75,88,89,90,85,74,82
19,Boston Celtics,Jaylen Brown,93,92,83,79,98,98,79,79,69,84,95,95,82,94,40,89,67,69,80,93,95,78,86,76,84,62,70,87,74,50,89,86,84,85,43,67
20,Boston Celtics,Kristaps Porzingis,98,83,82,85,98,98,66,65,74,78,94,85,77,79,90,75,84,88,87,75,98,50,68,56,40,44,78,56,41,80,62,82,60,65,57,80
21,Boston Celtics,Robert Williams III,95,69,25,63,70,65,71,62,83,75,80,90,81,82,90,75,60,50,65,54,75,57,48,38,62,40,88,40,38,90,64,88,88,90,91,87
22,Boston Celtics,Malcolm Brogdon,88,97,89,88,80,85,77,77,56,72,93,95,84,87,40,70,44,45,40,92,92,89,86,77,92,70,65,77,40,47,80,77,74,65,37,63
23,Boston Celtics,Al Horford,97,86,87,86,70,65,53,48,91,69,95,85,78,65,70,65,76,84,83,40,84,79,50,33,84,50,82,68,35,66,67,85,78,85,46,69
24,Boston Celtics,Derrick White,93,79,81,88,98,80,90,90,46,75,85,78,81,74,40,55,35,51,35,83,90,88,86,88,82,68,38,82,40,67,82,76,69,65,37,52
